D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\Proyecto.exe.config
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\Proyecto.exe
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\Proyecto.pdb
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\itextsharp.dll
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\itextsharp.xmlworker.dll
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\bin\Debug\itextsharp.xml
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.Form1.resources
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.cache
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.CoreCompileInputs.cache
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.CopyComplete
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.exe
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.pdb
D:\WorkSpaceAD\YOUTUBE\031_FUNCIONALIDAD GENERAR REPORTE\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csprojAssemblyReference.cache
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\Proyecto.exe.config
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\Proyecto.exe
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\Proyecto.pdb
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\itextsharp.dll
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\itextsharp.xmlworker.dll
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\bin\Debug\itextsharp.xml
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.AssemblyReference.cache
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.SuggestedBindingRedirects.cache
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.Form1.resources
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.Properties.Resources.resources
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.GenerateResource.cache
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.CoreCompileInputs.cache
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.csproj.CopyComplete
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.exe
D:\utpl\02 Informática ECTS\11 tesis_prueba\ProyectoPDF\Proyecto\obj\Debug\Proyecto.pdb
